my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T21:07:36.767490920Z (*) Creating users ...
my_db2_container  | 2023-04-07T21:07:37.018863087Z (*) Creating instance ... 
my_db2_container  | 2023-04-07T21:07:42.720836673Z DB2 installation is being initialized.
my_db2_container  | 2023-04-07T21:07:42.720863423Z 
my_db2_container  | 2023-04-07T21:07:55.313379429Z  Total number of tasks to be performed: 4 
my_db2_container  | 2023-04-07T21:07:55.313553929Z Total estimated time for all tasks to be performed: 309 second(s) 
my_db2_container  | 2023-04-07T21:07:55.313565887Z 
my_db2_container  | 2023-04-07T21:07:55.379753387Z Task #1 start
my_db2_container  | 2023-04-07T21:07:55.379769720Z Description: Setting default global profile registry variables 
my_db2_container  | 2023-04-07T21:07:55.379772929Z Estimated time 1 second(s) 
my_db2_container  | 2023-04-07T21:07:55.489707721Z Task #1 end 
my_db2_container  | 2023-04-07T21:07:55.489727054Z 
my_db2_container  | 2023-04-07T21:07:55.496960221Z Task #2 start
my_db2_container  | 2023-04-07T21:07:55.496975804Z Description: Initializing instance list 
my_db2_container  | 2023-04-07T21:07:55.496978971Z Estimated time 5 second(s) 
my_db2_container  | 2023-04-07T21:07:58.597211930Z Task #2 end 
my_db2_container  | 2023-04-07T21:07:58.597238097Z 
my_db2_container  | 2023-04-07T21:07:58.602041430Z Task #3 start
my_db2_container  | 2023-04-07T21:07:58.602059180Z Description: Configuring DB2 instances 
my_db2_container  | 2023-04-07T21:07:58.602062264Z Estimated time 300 second(s) 
my_db2_container  | 2023-04-07T21:10:44.273354632Z Task #3 end 
my_db2_container  | 2023-04-07T21:10:44.273385965Z 
my_db2_container  | 2023-04-07T21:10:44.282354007Z Task #4 start
my_db2_container  | 2023-04-07T21:10:44.282371882Z Description: Updating global profile registry 
my_db2_container  | 2023-04-07T21:10:44.282374840Z Estimated time 3 second(s) 
my_db2_container  | 2023-04-07T21:10:44.283586674Z Task #4 end 
my_db2_container  | 2023-04-07T21:10:44.283598215Z 
my_db2_container  | 2023-04-07T21:10:44.292822090Z The execution completed successfully.
my_db2_container  | 2023-04-07T21:10:44.292832882Z 
my_db2_container  | 2023-04-07T21:11:09.137838546Z For more information see the DB2 installation log at "/tmp/db2icrt.log.179".
my_db2_container  | 2023-04-07T21:11:09.230792963Z DBI1446I  The db2icrt command is running.
my_db2_container  | 2023-04-07T21:11:09.230808838Z 
my_db2_container  | 2023-04-07T21:11:09.230811963Z 
my_db2_container  | 2023-04-07T21:11:09.230813838Z DBI1070I  Program db2icrt completed successfully.
my_db2_container  | 2023-04-07T21:11:09.230815588Z 
my_db2_container  | 2023-04-07T21:11:09.230817338Z 
my_db2_container  | 2023-04-07T21:11:10.455042338Z 04/07/2023 21:11:10     0   0   SQL1032N  No start database manager command was issued.
my_db2_container  | 2023-04-07T21:11:10.455064463Z SQL1032N  No start database manager command was issued.  SQLSTATE=57019
my_db2_container  | 2023-04-07T21:12:29.616669750Z (*) Cataloging existing databases
my_db2_container  | 2023-04-07T21:12:29.633574833Z ls: cannot access /database/data/db2inst1/NODE0000: No such file or directory
my_db2_container  | 2023-04-07T21:12:29.638576333Z (*) Applying Db2 license ...
my_db2_container  | 2023-04-07T21:12:29.758444375Z 
my_db2_container  | 2023-04-07T21:12:29.758457833Z LIC1402I  License added successfully.
my_db2_container  | 2023-04-07T21:12:29.758461792Z 
my_db2_container  | 2023-04-07T21:12:29.758463542Z 
my_db2_container  | 2023-04-07T21:12:29.758465292Z LIC1426I  This product is now licensed for use as outlined in your License Agreement.  USE OF THE PRODUCT CONSTITUTES ACCEPTANCE OF THE TERMS OF THE IBM LICENSE AGREEMENT, LOCATED IN THE FOLLOWING DIRECTORY: "/opt/ibm/db2/V11.5/license/en_US.iso88591"
my_db2_container  | 2023-04-07T21:12:29.762017125Z (*) Saving the checksum of the current nodelock file ...
my_db2_container  | 2023-04-07T21:12:29.913121583Z (*) Updating DBM CFG parameters ... 
